estacio_id,instant,temp_c,sensacio_c,punt_rosada_c,humitat_pct,solar_wm2,uvi,taxa_pluja_mm_h,pluja_diaria_mm,pluja_event_mm,pluja_hora_mm,pluja_setmana_mm,pluja_mes_mm,pluja_any_mm,vent_ms,vent_rafega_ms,vent_direccio_graus,pressio_rel_hpa,pressio_abs_hpa,bateria_pct
1,2026-01-17T00:00:00.000Z,3.8,3.8,3.3,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.6,903.1,
1,2026-01-17T00:05:00.000Z,3.8,3.8,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.6,903.1,
1,2026-01-17T00:10:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.7,903.1,
1,2026-01-17T00:15:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.5,903.0,
1,2026-01-17T00:20:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.5,902.9,
1,2026-01-17T00:25:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.4,902.8,
1,2026-01-17T00:30:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.3,902.7,
1,2026-01-17T00:35:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.3,902.6,
1,2026-01-17T00:40:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.3,902.7,
1,2026-01-17T00:45:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.2,902.6,
1,2026-01-17T00:50:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.2,902.6,
1,2026-01-17T00:55:00.000Z,3.9,3.9,3.5,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.3,902.6,
1,2026-01-17T01:00:00.000Z,4.0,4.0,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.2,902.6,
1,2026-01-17T01:05:00.000Z,4.0,4.0,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.3,902.7,
1,2026-01-17T01:10:00.000Z,4.0,4.0,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.1,902.5,
1,2026-01-17T01:15:00.000Z,4.1,4.1,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.0,902.4,
1,2026-01-17T01:20:00.000Z,4.1,4.1,3.7,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.0,902.4,
1,2026-01-17T01:25:00.000Z,4.1,4.1,3.7,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1007.0,902.4,
1,2026-01-17T01:30:00.000Z,4.1,4.1,3.7,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.8,902.2,
1,2026-01-17T01:35:00.000Z,4.1,4.1,3.7,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.8,902.2,
1,2026-01-17T01:40:00.000Z,4.1,4.1,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.7,902.1,
1,2026-01-17T01:45:00.000Z,4.0,4.0,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.8,902.2,
1,2026-01-17T01:50:00.000Z,4.0,4.0,3.5,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.6,902.0,
1,2026-01-17T01:55:00.000Z,4.0,4.0,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.5,901.9,
1,2026-01-17T02:00:00.000Z,4.0,4.0,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.5,901.9,
1,2026-01-17T02:05:00.000Z,3.9,3.9,3.5,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.6,902.0,
1,2026-01-17T02:10:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.6,902.0,
1,2026-01-17T02:15:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.5,901.9,
1,2026-01-17T02:20:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.5,901.9,
1,2026-01-17T02:25:00.000Z,3.8,3.8,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.4,901.8,
1,2026-01-17T02:30:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.4,901.8,
1,2026-01-17T02:35:00.000Z,3.9,3.9,3.5,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.4,901.8,
1,2026-01-17T02:40:00.000Z,3.9,3.9,3.6,98,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.4,901.8,
1,2026-01-17T02:45:00.000Z,3.9,3.9,3.6,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.4,901.8,
1,2026-01-17T02:50:00.000Z,3.9,3.9,3.4,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.0,0.0,190,1006.5,901.9,
1,2026-01-17T02:55:00.000Z,3.9,3.9,3.5,97,0.0,0,0.0,2.8,3.8,0.0,3.8,10.4,109.5,0.02777777777777778,0.5,190,1006.5,901.9,
1,2026-01-17T03:00:00.000Z,4.0,4.0,3.7,98,0.0,0,1.8,3.1,4.1,0.3,4.1,10.7,109.8,0.02777777777777778,0.5,190,1006.4,901.8,
1,2026-01-17T03:05:00.000Z,4.0,4.0,3.7,98,0.0,0,1.8,3.1,4.1,0.3,4.1,10.7,109.8,0.0,0.0,190,1006.2,901.6,
1,2026-01-17T03:10:00.000Z,4.0,4.0,3.7,98,0.0,0,1.8,3.3,4.3,0.5,4.3,10.9,110.0,0.0,0.0,190,1006.3,901.7,
1,2026-01-17T03:15:00.000Z,4.0,4.0,3.7,98,0.0,0,1.2,3.3,4.3,0.5,4.3,10.9,110.0,0.0,0.0,188,1006.3,901.7,
1,2026-01-17T03:20:00.000Z,4.1,4.1,3.8,98,0.0,0,1.2,3.3,4.3,0.5,4.3,10.9,110.0,0.0,0.0,188,1006.2,901.6,
1,2026-01-17T03:25:00.000Z,4.1,4.1,3.8,98,0.0,0,0.0,3.3,4.3,0.5,4.3,10.9,110.0,0.0,0.0,189,1006.2,901.6,
1,2026-01-17T03:30:00.000Z,4.1,4.1,3.8,98,0.0,0,1.8,3.6,4.6,0.8,4.6,11.2,110.3,0.0,0.0,189,1006.3,901.7,
1,2026-01-17T03:35:00.000Z,4.1,4.1,3.8,98,0.0,0,3.0,3.8,4.8,1.0,4.8,11.4,110.5,0.0,0.0,189,1006.3,901.7,
1,2026-01-17T03:40:00.000Z,4.1,4.1,3.8,98,0.0,0,4.8,4.3,5.3,1.5,5.3,11.9,111.0,0.0,0.0,190,1006.4,901.8,
1,2026-01-17T03:45:00.000Z,4.1,4.1,3.8,98,0.0,0,4.8,4.6,5.6,1.8,5.6,12.2,111.3,0.0,0.0,191,1006.3,901.7,
1,2026-01-17T03:50:00.000Z,4.1,4.1,3.8,98,0.0,0,4.8,5.1,6.1,2.3,6.1,12.7,111.8,0.0,0.0,190,1006.3,901.7,
1,2026-01-17T03:55:00.000Z,4.1,4.1,3.8,98,0.0,0,4.8,5.4,6.4,2.6,6.4,13.0,112.1,0.0,0.0,188,1006.2,901.6,
1,2026-01-17T04:00:00.000Z,4.2,4.2,3.9,98,0.0,0,4.8,5.6,6.6,0.2,6.6,13.2,112.3,0.08333333333333333,0.5,187,1006.2,901.6,
1,2026-01-17T04:05:00.000Z,4.3,4.3,4.0,98,0.0,0,3.0,5.6,6.6,0.2,6.6,13.2,112.3,0.02777777777777778,0.5,175,1006.2,901.6,
1,2026-01-17T04:10:00.000Z,4.3,4.3,4.0,98,0.0,0,1.8,5.9,6.9,0.5,6.9,13.5,112.6,0.0,0.0,176,1006.1,901.5,
1,2026-01-17T04:15:00.000Z,4.3,4.3,4.0,98,0.0,0,3.0,6.1,7.1,0.7,7.1,13.7,112.8,0.0,0.0,179,1006.1,901.5,
1,2026-01-17T04:20:00.000Z,4.3,4.3,4.0,98,0.0,0,4.8,6.6,7.6,1.2,7.6,14.2,113.3,0.0,0.0,181,1006.2,901.6,
1,2026-01-17T04:25:00.000Z,4.2,4.2,4.0,98,0.0,0,6.0,6.9,7.9,1.5,7.9,14.5,113.6,0.0,0.0,184,1006.1,901.5,
1,2026-01-17T04:30:00.000Z,4.2,4.2,3.9,98,0.0,0,6.0,7.4,8.4,2.0,8.4,15.0,114.1,0.0,0.0,185,1006.1,901.4,
